GEO.id,GEO.id2,GEO.display-label,VD002,VD003,VD004,VD005,VD006,VD007,VD008,VD010,VD011,VD012,VD013,VD014,VD015,VD016,VD017,VD018,VD019,VD020,VD021,VD022,VD023,VD024,VD025,VD026,VD027,VD028,VD029,VD030,VD031,VD032,VD033,VD034,VD035,VD036,VD037,VD038,VD039,VD040,VD041,VD042,VD043,VD044,VD045,VD046,VD047,VD048,VD049,VD050,VD051,VD052,VD053,VD054,VD055,VD056,VD057,VD058,VD059,VD060,VD061,VD062,VD063,VD064,VD065,VD067,VD068,VD069,VD070,VD071,VD072,VD073,VD074,VD075,VD076,VD077,VD079,VD080,VD081,VD082,VD083,VD084,VD085,VD086,VD087,VD088,VD089,VD090,VD091,VD092,VD093,VD094,VD095,VD096,VD097,VD098,VD099,VD100,VD101,VD102,VD103,VD104,VD105
Id,Id2,Geography,RECORD CODES - File Identification,RECORD CODES - State/US-Abbreviation (USPS),RECORD CODES - Summary Level,RECORD CODES - Geographic Component,RECORD CODES - Characteristic Iteration,RECORD CODES - Characteristic Iteration File Sequence Number,RECORD CODES - Logical Record Number,GEOGRAPHIC AREA CODES - Region,GEOGRAPHIC AREA CODES - Division,GEOGRAPHIC AREA CODES - State (FIPS),GEOGRAPHIC AREA CODES - County,GEOGRAPHIC AREA CODES - FIPS County Class Code,GEOGRAPHIC AREA CODES - County Size Code,GEOGRAPHIC AREA CODES - County Subdivision (FIPS),GEOGRAPHIC AREA CODES - FIPS County Subdivision Class Code,GEOGRAPHIC AREA CODES - County Subdivision Size Code,GEOGRAPHIC AREA CODES - Place (FIPS),GEOGRAPHIC AREA CODES - FIPS Place Class Code,GEOGRAPHIC AREA CODES - Place Size Code,GEOGRAPHIC AREA CODES - Census Tract,GEOGRAPHIC AREA CODES - Block Group,GEOGRAPHIC AREA CODES - Block,GEOGRAPHIC AREA CODES - Internal Use Code,GEOGRAPHIC AREA CODES - Consolidated City (FIPS),GEOGRAPHIC AREA CODES - FIPS Consolidated City Class Code,GEOGRAPHIC AREA CODES - Consolidated City Size Code,GEOGRAPHIC AREA CODES - American Indian Area/Alaska Native Area/Hawaiian Home Land (Census),GEOGRAPHIC AREA CODES - American Indian Area/Alaska Native Area/Hawaiian Home Land (FIPS),GEOGRAPHIC AREA CODES - FIPS American Indian Area/Alaska Native Area/Hawaiian Home Land Class Code,GEOGRAPHIC AREA CODES - American Indian Trust Land/Hawaiian Home Land Indicator,GEOGRAPHIC AREA CODES - American Indian Tribal Subdivision (Census),GEOGRAPHIC AREA CODES - American Indian Tribal Subdivision (FIPS),GEOGRAPHIC AREA CODES - FIPS American Indian Tribal Subdivision Class Code,GEOGRAPHIC AREA CODES - Tribal Census Tract,GEOGRAPHIC AREA CODES - Tribal Block Group,GEOGRAPHIC AREA CODES - Alaska Native Regional Corporation (FIPS),GEOGRAPHIC AREA CODES - FIPS Alaska Native Regional Corporation Class Code,GEOGRAPHIC AREA CODES - Metropolitan Statistical Area/Micropolitan Statistical Area,GEOGRAPHIC AREA CODES - Metropolitan Statistical Area/Micropolitan Statistical Area Size Code,GEOGRAPHIC AREA CODES - Metropolitan Division,GEOGRAPHIC AREA CODES - Combined Statistical Area,GEOGRAPHIC AREA CODES - New England City and Town Area,GEOGRAPHIC AREA CODES - New England City and Town Area Size Code,GEOGRAPHIC AREA CODES - New England City and Town Area Division,GEOGRAPHIC AREA CODES - Combined New England City and Town Area,GEOGRAPHIC AREA CODES - Metropolitan Statistical Area/Micropolitan Statistical Area Principal City Indicator,GEOGRAPHIC AREA CODES - New England City and Town Area Principal City Indicator,GEOGRAPHIC AREA CODES - Urban Area,GEOGRAPHIC AREA CODES - Urban Area Size Code,GEOGRAPHIC AREA CODES - Urban Area Type,GEOGRAPHIC AREA CODES - Urban/Rural,GEOGRAPHIC AREA CODES - Congressional District (112th),GEOGRAPHIC AREA CODES - State Legislative District (Upper Chamber) (Year 1),GEOGRAPHIC AREA CODES - State Legislative District (Lower Chamber) (Year 1),GEOGRAPHIC AREA CODES - Voting District,GEOGRAPHIC AREA CODES - Voting District Indicator,GEOGRAPHIC AREA CODES - Reserved,GEOGRAPHIC AREA CODES - ZIP Code Tabulation Area (5 digit),GEOGRAPHIC AREA CODES - Subminor Civil Division (FIPS),GEOGRAPHIC AREA CODES - FIPS Subminor Civil Division Class Code,GEOGRAPHIC AREA CODES - School District (Elementary),GEOGRAPHIC AREA CODES - School District (Secondary),GEOGRAPHIC AREA CODES - School District (Unified),AREA CHARACTERISTICS - Area (Land),AREA CHARACTERISTICS - Area (Water),AREA CHARACTERISTICS - Area Name-Legal/Statistical Area Description (LSAD) Term-Part Indicator,AREA CHARACTERISTICS - Functional Status Code,AREA CHARACTERISTICS - Geographic Change User Note Indicator,AREA CHARACTERISTICS - Population Count (100%),AREA CHARACTERISTICS - Housing Unit Count (100%),AREA CHARACTERISTICS - Internal Point (Latitude),AREA CHARACTERISTICS - Internal Point (Longitude),AREA CHARACTERISTICS - Legal/Statistical Area Description Code,AREA CHARACTERISTICS - Part Flag,SPECIAL AREA CODES - Reserved,SPECIAL AREA CODES - Urban Growth Area,SPECIAL AREA CODES - State (ANSI),SPECIAL AREA CODES - County (ANSI),SPECIAL AREA CODES - County Subdivision (ANSI),SPECIAL AREA CODES - Place (ANSI),SPECIAL AREA CODES - Consolidated City (ANSI),SPECIAL AREA CODES - American Indian Area/Alaska Native Area/Hawaiian Home Land (ANSI),SPECIAL AREA CODES - American Indian Tribal Subdivision (ANSI),SPECIAL AREA CODES - Alaska Native Regional Corporation (ANSI),SPECIAL AREA CODES - Subminor Civil Division (ANSI),SPECIAL AREA CODES - Congressional District (113th),SPECIAL AREA CODES - Congressional District (114th),SPECIAL AREA CODES - Congressional District (115th),SPECIAL AREA CODES - State Legislative District (Upper Chamber) (Year 2),SPECIAL AREA CODES - State Legislative District (Upper Chamber) (Year 3),SPECIAL AREA CODES - State Legislative District (Upper Chamber) (Year 4),SPECIAL AREA CODES - State Legislative District (Lower Chamber) (Year 2),SPECIAL AREA CODES - State Legislative District (Lower Chamber) (Year 3),SPECIAL AREA CODES - State Legislative District (Lower Chamber) (Year 4),SPECIAL AREA CODES - American Indian Area/Alaska Native Area/Hawaiian Home Land Size Code,SPECIAL AREA CODES - Combined Statistical Area Size Code,SPECIAL AREA CODES - Combined NECTA Size Code,SPECIAL AREA CODES - Metropolitan Micropolitan Indicator,SPECIAL AREA CODES - NECTA Metropolitan Micropolitan Indicator,SPECIAL AREA CODES - Public Use Microdata Area,SPECIAL AREA CODES - Reserved
0500000US01001,01001,"Autauga County, Alabama",,,050,00,,,,,,01,001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Autauga County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01003,01003,"Baldwin County, Alabama",,,050,00,,,,,,01,003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Baldwin County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01005,01005,"Barbour County, Alabama",,,050,00,,,,,,01,005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Barbour County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01007,01007,"Bibb County, Alabama",,,050,00,,,,,,01,007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bibb County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01009,01009,"Blount County, Alabama",,,050,00,,,,,,01,009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blount County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01011,01011,"Bullock County, Alabama",,,050,00,,,,,,01,011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bullock County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01013,01013,"Butler County, Alabama",,,050,00,,,,,,01,013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Butler County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01015,01015,"Calhoun County, Alabama",,,050,00,,,,,,01,015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Calhoun County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01017,01017,"Chambers County, Alabama",,,050,00,,,,,,01,017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chambers County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01019,01019,"Cherokee County, Alabama",,,050,00,,,,,,01,019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cherokee County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01021,01021,"Chilton County, Alabama",,,050,00,,,,,,01,021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chilton County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01023,01023,"Choctaw County, Alabama",,,050,00,,,,,,01,023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Choctaw County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01025,01025,"Clarke County, Alabama",,,050,00,,,,,,01,025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Clarke County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01027,01027,"Clay County, Alabama",,,050,00,,,,,,01,027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Clay County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01029,01029,"Cleburne County, Alabama",,,050,00,,,,,,01,029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cleburne County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01031,01031,"Coffee County, Alabama",,,050,00,,,,,,01,031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coffee County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01033,01033,"Colbert County, Alabama",,,050,00,,,,,,01,033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colbert County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01035,01035,"Conecuh County, Alabama",,,050,00,,,,,,01,035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Conecuh County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01037,01037,"Coosa County, Alabama",,,050,00,,,,,,01,037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coosa County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01039,01039,"Covington County, Alabama",,,050,00,,,,,,01,039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Covington County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01041,01041,"Crenshaw County, Alabama",,,050,00,,,,,,01,041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Crenshaw County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01043,01043,"Cullman County, Alabama",,,050,00,,,,,,01,043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cullman County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01045,01045,"Dale County, Alabama",,,050,00,,,,,,01,045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dale County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01047,01047,"Dallas County, Alabama",,,050,00,,,,,,01,047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dallas County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01049,01049,"DeKalb County, Alabama",,,050,00,,,,,,01,049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DeKalb County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01051,01051,"Elmore County, Alabama",,,050,00,,,,,,01,051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elmore County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01053,01053,"Escambia County, Alabama",,,050,00,,,,,,01,053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Escambia County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01055,01055,"Etowah County, Alabama",,,050,00,,,,,,01,055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Etowah County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01057,01057,"Fayette County, Alabama",,,050,00,,,,,,01,057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fayette County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01059,01059,"Franklin County, Alabama",,,050,00,,,,,,01,059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Franklin County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01061,01061,"Geneva County, Alabama",,,050,00,,,,,,01,061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Geneva County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01063,01063,"Greene County, Alabama",,,050,00,,,,,,01,063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Greene County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01065,01065,"Hale County, Alabama",,,050,00,,,,,,01,065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hale County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01067,01067,"Henry County, Alabama",,,050,00,,,,,,01,067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Henry County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01069,01069,"Houston County, Alabama",,,050,00,,,,,,01,069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Houston County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01071,01071,"Jackson County, Alabama",,,050,00,,,,,,01,071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jackson County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01073,01073,"Jefferson County, Alabama",,,050,00,,,,,,01,073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jefferson County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01075,01075,"Lamar County, Alabama",,,050,00,,,,,,01,075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lamar County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01077,01077,"Lauderdale County, Alabama",,,050,00,,,,,,01,077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lauderdale County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01079,01079,"Lawrence County, Alabama",,,050,00,,,,,,01,079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lawrence County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01081,01081,"Lee County, Alabama",,,050,00,,,,,,01,081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lee County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01083,01083,"Limestone County, Alabama",,,050,00,,,,,,01,083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Limestone County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01085,01085,"Lowndes County, Alabama",,,050,00,,,,,,01,085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lowndes County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01087,01087,"Macon County, Alabama",,,050,00,,,,,,01,087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Macon County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01089,01089,"Madison County, Alabama",,,050,00,,,,,,01,089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Madison County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01091,01091,"Marengo County, Alabama",,,050,00,,,,,,01,091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marengo County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01093,01093,"Marion County, Alabama",,,050,00,,,,,,01,093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marion County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01095,01095,"Marshall County, Alabama",,,050,00,,,,,,01,095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marshall County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01097,01097,"Mobile County, Alabama",,,050,00,,,,,,01,097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mobile County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01099,01099,"Monroe County, Alabama",,,050,00,,,,,,01,099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Monroe County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01101,01101,"Montgomery County, Alabama",,,050,00,,,,,,01,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Montgomery County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01103,01103,"Morgan County, Alabama",,,050,00,,,,,,01,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Morgan County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01105,01105,"Perry County, Alabama",,,050,00,,,,,,01,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perry County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01107,01107,"Pickens County, Alabama",,,050,00,,,,,,01,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pickens County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01109,01109,"Pike County, Alabama",,,050,00,,,,,,01,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pike County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01111,01111,"Randolph County, Alabama",,,050,00,,,,,,01,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Randolph County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01113,01113,"Russell County, Alabama",,,050,00,,,,,,01,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Russell County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01115,01115,"St. Clair County, Alabama",,,050,00,,,,,,01,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St. Clair County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01117,01117,"Shelby County, Alabama",,,050,00,,,,,,01,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shelby County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01119,01119,"Sumter County, Alabama",,,050,00,,,,,,01,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sumter County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01121,01121,"Talladega County, Alabama",,,050,00,,,,,,01,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Talladega County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01123,01123,"Tallapoosa County, Alabama",,,050,00,,,,,,01,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tallapoosa County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01125,01125,"Tuscaloosa County, Alabama",,,050,00,,,,,,01,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tuscaloosa County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01127,01127,"Walker County, Alabama",,,050,00,,,,,,01,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Walker County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01129,01129,"Washington County, Alabama",,,050,00,,,,,,01,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Washington County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01131,01131,"Wilcox County, Alabama",,,050,00,,,,,,01,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wilcox County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US01133,01133,"Winston County, Alabama",,,050,00,,,,,,01,133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Winston County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US02013,02013,"Aleutians East Borough, Alaska",,,050,00,,,,,,02,013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aleutians East Borough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US02016,02016,"Aleutians West Census Area, Alaska",,,050,00,,,,,,02,016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aleutians West Census Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US02020,02020,"Anchorage Municipality, Alaska",,,050,00,,,,,,02,020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anchorage Municipality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US02050,02050,"Bethel Census Area, Alaska",,,050,00,,,,,,02,050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bethel Census Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US02060,02060,"Bristol Bay Borough, Alaska",,,050,00,,,,,,02,060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bristol Bay Borough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US02068,02068,"Denali Borough, Alaska",,,050,00,,,,,,02,068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Denali Borough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US02070,02070,"Dillingham Census Area, Alaska",,,050,00,,,,,,02,070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dillingham Census Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US02090,02090,"Fairbanks North Star Borough, Alaska",,,050,00,,,,,,02,090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fairbanks North Star Borough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US02100,02100,"Haines Borough, Alaska",,,050,00,,,,,,02,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Haines Borough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US02105,02105,"Hoonah-Angoon Census Area, Alaska",,,050,00,,,,,,02,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hoonah-Angoon Census Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US02110,02110,"Juneau City and Borough, Alaska",,,050,00,,,,,,02,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Juneau City and Borough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US02122,02122,"Kenai Peninsula Borough, Alaska",,,050,00,,,,,,02,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kenai Peninsula Borough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US02130,02130,"Ketchikan Gateway Borough, Alaska",,,050,00,,,,,,02,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ketchikan Gateway Borough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
